Name,Gene_Symbol,Gene_Name,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENST00000377803.4,H4C3,H4 clustered histone 3,726.959459622035,1.330529672368735,0.1131834056754379,11.755518968780018,6.615304625754025e-32,4.4186265717261425e-27
ENST00000581230.5,DDX5,DEAD-box helicase 5,889.676320350662,-1.3206503446248163,0.1256261294483517,-10.51254504476134,7.562467613133119e-26,2.525637308758068e-21
ENST00000221476.4,CKM,"creatine kinase, M-type",6078.540237795092,1.0335745657199715,0.0993936416778737,10.398799644243825,2.5107600482888456e-25,5.590123555513506e-21
ENST00000168977.7,NMRK2,nicotinamide riboside kinase 2,199.53491008918408,1.287612436917842,0.1271991492719446,10.122806986428806,4.376799563082979e-24,7.308598750414112e-20
ENST00000606017.2,CD24,CD24 molecule,1364.2196920984786,-1.672481309766486,0.1753932979672753,-9.535605574156744,1.4901330687040297e-21,1.9906389638203388e-17
ENST00000231121.3,HAND1,heart and neural crest derivatives expressed 1,816.9381502261934,-0.4660440216728796,0.0502255425105585,-9.279024145431706,1.7103783065610337e-20,1.6320429801205384e-16
ENST00000624238.3,BANCR,BRAF-activated non-protein coding RNA,1757.8058309304151,0.8937821671616615,0.0962967839659351,9.281537039469937,1.6705107027752722e-20,1.6320429801205384e-16
ENST00000368222.8,CRABP2,cellular retinoic acid binding protein 2,1234.8717395043177,-1.2688412645566922,0.1369805275720833,-9.262931652011552,1.988946891698273e-20,1.6606214835511806e-16
ENST00000260197.12,SORL1,sortilin related receptor 1,58.28995136785547,1.9952957425455609,0.2165422576241698,9.21434811125222,3.131754247295149e-20,2.324248813264802e-16
ENST00000707119.1,ABLIM1,actin binding LIM protein 1,1126.911960978019,1.3610375761870903,0.1533493171056568,8.875406828511295,6.967824404053774e-19,4.654088632443677e-15
ENST00000619133.4,CD24,CD24 molecule,410.8155463683379,-1.1188318299965438,0.1274383623166729,-8.7793958558283,1.6435509797792631e-18,9.979940376670551e-15
ENST00000525680.6,TP53I11,tumor protein p53 inducible protein 11,1591.799392455727,-0.608953465902952,0.070202903084728,-8.674192079606803,4.1649680115539496e-18,2.3182906113644545e-14
ENST00000246186.8,MMP24,matrix metallopeptidase 24,96.57412898027052,-2.42676673076811,0.2832351419848837,-8.568028365977362,1.0527186947938874e-17,5.4088686538509936e-14
ENST00000394593.7,LRRC8D,leucine rich repeat containing 8 VRAC subunit D,210.48549802706364,-0.8578087330376285,0.1008100356309746,-8.509160101656189,1.7519778462905764e-17,8.358686304652341e-14
ENST00000254810.8,H3-3B,H3.3 histone B,1281.3360877673042,0.9098408559868424,0.1077964610167315,8.440359241901474,3.1636382072140795e-17,1.4087470027510482e-13
ENST00000319248.13,PRDX1,peroxiredoxin 1,14851.350803368798,-0.8192930767540225,0.0975058927590513,-8.402498080588762,4.3707949959231686e-17,1.824643005985576e-13
ENST00000394825.6,NR4A1,nuclear receptor subfamily 4 group A member 1,494.4857860695133,2.0014473534147696,0.2423092608384916,8.259887989790084,1.4580922901990914e-16,5.728930378326949e-13
ENST00000491127.5,SLC26A9,solute carrier family 26 member 9,47.89542755666383,2.4020275626427647,0.2927203297911079,8.205878848103605,2.289101604337816e-16,8.494347364452228e-13
ENST00000330871.3,SOCS3,suppressor of cytokine signaling 3,546.0647216955236,3.671319573292093,0.4493754666421286,8.169826449862338,3.0883340561966726e-16,1.0856957102610556e-12
ENST00000361427.6,HMGN2,high mobility group nucleosomal binding domain 2,7300.67648897524,0.4485079027931508,0.0553024155534998,8.11009606550119,5.057975743725899e-16,1.6892121591321384e-12
ENST00000475686.5,TNNT2,"troponin T2, cardiac type",100.04465993838046,-1.106486018496498,0.1372359954823904,-8.062651599583273,7.465707290148803e-16,2.33073794983e-12
ENST00000431289.1,MYL7,myosin light chain 7,468.7379862711075,-1.096366486563521,0.1360383785011249,-8.059244006311461,7.67677259877534e-16,2.33073794983e-12
ENST00000422165.6,TNNT2,"troponin T2, cardiac type",11510.12769950778,-0.604222391175147,0.076790947315421,-7.868406528354001,3.591867686507677e-15,1.0381188127910584e-11
ENST00000302475.9,MCC,MCC regulator of Wnt signaling pathway,1021.2227861930364,1.0935226997716907,0.139143323458546,7.858966370725475,3.8731619499153375e-15,1.0381188127910584e-11
ENST00000374632.7,EPHB2,EPH receptor B2,768.602923760329,-0.6923017117803972,0.0880951576693755,-7.858567145979029,3.885524196750675e-15,1.0381188127910584e-11
ENST00000340623.4,AKAP19,A-kinase anchoring protein 19,63.97586712367025,1.3953783106025006,0.1795968154001567,7.7695047514817075,7.879358760446305e-15,2.024207265558656e-11
ENST00000266066.4,SFRP5,secreted frizzled related protein 5,323.9385274203806,-2.0215174675791907,0.2611829458389942,-7.73985246657472,9.953224155195348e-15,2.4622802008226592e-11
ENST00000380851.9,IDH3B,isocitrate dehydrogenase (NAD(+)) 3 non-catalytic subunit beta,632.0669753154713,0.5738746265688497,0.0746343636973275,7.689147440127479,1.481186945717345e-14,3.533371459008727e-11
ENST00000263398.11,CD44,CD44 molecule (IN blood group),83.20334180205309,1.5072347859705146,0.1981678541765939,7.605849052729653,2.830394892640623e-14,6.519082636518544e-11
ENST00000355899.8,PLS3,plastin 3,3255.1656448342987,-0.8151810500241229,0.10816647771574,-7.536355692069471,4.8328723497340775e-14,1.0760229190937931e-10
ENST00000344887.10,TNNI3,"troponin I3, cardiac type",659.6489074787216,1.603517473262947,0.2138569355837372,7.498084964539663,6.475692273092107e-14,1.3952819022223038e-10
ENST00000568470.6,CES2,carboxylesterase 2,1309.7238213806938,-0.4248129966341576,0.0576868611093682,-7.364120502739034,1.783185643013822e-13,3.7220656824832875e-10
ENST00000491504.5,TNNT2,"troponin T2, cardiac type",5151.165996218574,-1.1013577899979503,0.1508046997421699,-7.303206013346643,2.809904387554663e-13,5.362421533209318e-10
ENST00000379802.8,DSP,desmoplakin,2004.148442592159,0.7671417751048123,0.1049473602817043,7.309776758992471,2.675865733395513e-13,5.362421533209318e-10
ENST00000476464.5,PSMD6,"proteasome 26S subunit, non-ATPase 6",15.900616767273304,-3.097300233646845,0.4239242715204747,-7.306258314811426,2.7468388116982135e-13,5.362421533209318e-10
ENST00000581697.5,DDX5,DEAD-box helicase 5,92.62749014577822,10.317249944477282,1.4203494730033013,7.263881277515215,3.7613817482798107e-13,6.978825902627824e-10
ENST00000332395.7,DDX28,DEAD-box helicase 28,567.6959134937973,-0.5159726031446764,0.071188673002214,-7.247959280384804,4.2309775932669253e-13,7.637943712558674e-10
ENST00000367590.9,XPR1,xenotropic and polytropic retrovirus receptor 1,766.4774977561638,0.5862215863551186,0.0810493119764988,7.232900219129558,4.727867811067276e-13,8.310347436116516e-10
ENST00000225927.7,NAGLU,N-acetyl-alpha-glucosaminidase,418.7156925822587,-1.128475298462795,0.1572768882799801,-7.175086630998911,7.226141373147019e-13,1.2375971458409796e-09
ENST00000308942.4,SIPA1L2,signal induced proliferation associated 1 like 2,71.83726363626377,-9.328538933627025,1.333424583562698,-6.995925415371191,2.6351370231789497e-12,4.400283558155369e-09
ENST00000333896.5,SPTBN1,"spectrin beta, non-erythrocytic 1",649.3015336576233,1.380179148382786,0.1975889965835766,6.985101256886005,2.8465060629389598e-12,4.616081272943166e-09
ENST00000470929.5,MYH7B,myosin heavy chain 7B,373.23590263916,-1.200569640043284,0.1719432045208975,-6.982361666391822,2.9025872602870464e-12,4.616081272943166e-09
ENST00000319211.5,F2R,coagulation factor II thrombin receptor,224.2239264363232,-0.6703426578634348,0.0963392233221344,-6.958148869666255,3.4477279241360207e-12,5.3555241619707285e-09
ENST00000333677.7,ARHGEF37,Rho guanine nucleotide exchange factor 37,173.36389242489645,1.5644739258624871,0.2253993296874631,6.940898750816047,3.896131886389581e-12,5.914505300443311e-09
ENST00000558029.6,MFGE8,milk fat globule EGF and factor V/VIII domain containing,206.46940767654124,1.516927308007267,0.219912104122826,6.897880014644523,5.278429803253976e-12,7.834832006189913e-09
ENST00000337576.7,LZTS3,leucine zipper tumor suppressor family member 3,235.91176217336533,0.6243878181519668,0.0916077342153561,6.815885399851978,9.36849576759703e-12,1.3603463180453826e-08
ENST00000647435.1,TPM2,tropomyosin 2,5144.693589250217,-1.127033179244385,0.1657718462061417,-6.79870077481606,1.0556681796992413e-11,1.5002617105283213e-08
ENST00000324379.10,PPIE,peptidylprolyl isomerase E,119.5568767322202,0.8218157747402327,0.122084446301935,6.731535421864849,1.6788194991285707e-11,2.3361472838498698e-08
ENST00000358321.4,SUSD2,sushi domain containing 2,347.79630204109486,1.8677364499309492,0.2783338763153987,6.710417268124747,1.9406865276595203e-11,2.6454329781324488e-08
ENST00000460780.5,TNNT2,"troponin T2, cardiac type",547.3022443661711,-0.8206982788054711,0.1223828259829972,-6.705992219198237,2.000423818489221e-11,2.6723261706433814e-08
ENST00000510099.5,PDLIM5,PDZ and LIM domain 5,137.12291566975838,-1.8103976261342296,0.2709311780917107,-6.682131007902703,2.354923514700272e-11,3.0842110047233324e-08
ENST00000633719.1,WASH5P,"WASP family homolog 5, pseudogene",291.68692298768207,-0.9218998741330622,0.1388879705785637,-6.637722981282801,3.1856583592138985e-11,4.0919781624102536e-08
ENST00000438964.6,ACTN1,actinin alpha 1,4382.445151228265,-0.645259847436725,0.0973289472428668,-6.629680744687351,3.36413675976338e-11,4.1611879765117635e-08
ENST00000330794.9,STING1,stimulator of interferon response cGAMP interactor 1,595.4156177715391,1.124804001135412,0.1696093336489242,6.631734097037684,3.3176584606327927e-11,4.1611879765117635e-08
ENST00000511659.2,ZNF827,zinc finger protein 827,38.1359302676016,-8.414520255009787,1.2704279617108087,-6.623374570312873,3.5108985190961983e-11,4.263762830627481e-08
ENST00000335125.11,DHRS4L2,dehydrogenase/reductase 4 like 2,39.75691677942688,-8.46829762096169,1.2802721798211103,-6.614451016302601,3.729331167465026e-11,4.4481597499939096e-08
ENST00000471357.1,LINC00880,long intergenic non-protein coding RNA 880,79.99947509223958,2.418719874087244,0.3668637804452354,6.5929644816717055,4.3112974900716256e-11,5.052084290383231e-08
ENST00000012443.9,PPP5C,protein phosphatase 5 catalytic subunit,2131.4175858689205,0.2577023592752345,0.0391172151981723,6.587952592475835,4.4593297388399614e-11,5.135456389242697e-08
ENST00000489171.5,RASSF4,Ras association domain family member 4,426.06102471811073,-0.701737257396695,0.1070481940030541,-6.555339526575048,5.5515419780257065e-11,6.284910082716088e-08
ENST00000405068.3,EXOC7,exocyst complex component 7,296.670421173332,-0.7243990249147975,0.1109119421376638,-6.531298712772279,6.520180814929929e-11,7.255136878198461e-08
ENST00000533783.2,CSRP3,cysteine and glycine rich protein 3,1890.594089034718,1.0604949695776986,0.1624310755392856,6.528892122746594,6.625794975149057e-11,7.255136878198461e-08
ENST00000227507.3,CCND1,cyclin D1,707.1191237854237,1.2710648542091938,0.1957015326450161,6.494915175318447,8.308020821600169e-11,8.950418431580028e-08
ENST00000621341.1,SLC35F1,solute carrier family 35 member F1,135.9769769984522,0.8345774034395715,0.128811860603764,6.479041600111663,9.2307053760191e-11,9.786598966441584e-08
ENST00000216133.10,CBX7,chromobox 7,146.31127102718253,1.2138804963981134,0.1880891643097225,6.453750277709997,1.0911556079170439e-10,1.1387913699251725e-07
ENST00000503459.1,TNNT2,"troponin T2, cardiac type",355.65497569449195,-1.290573379558427,0.2005886236159966,-6.433931078908436,1.2434525932846019e-10,1.2777718848592566e-07
ENST00000435494.2,STRIP2,striatin interacting protein 2,471.0045520283889,-1.0584388711636117,0.1652032719582572,-6.406888063518822,1.485197747681991e-10,1.503065126646529e-07
ENST00000294241.10,DCP1A,decapping mRNA 1A,759.7219936757583,-0.4905012001331167,0.076645681676555,-6.399593420057671,1.557912375545899e-10,1.5531223763016834e-07
ENST00000470257.1,TTN,titin,5382.668501764219,-0.3643552449674269,0.0569870230868172,-6.393652892033817,1.6196888359751068e-10,1.5679057407263957e-07
ENST00000295902.11,PRICKLE2,prickle planar cell polarity protein 2,242.36077997019189,0.9789288901802692,0.1530886635951808,6.394522410678917,1.6104992867442896e-10,1.5679057407263957e-07
ENST00000462494.5,ACTB,actin beta,2031.824361860548,-0.8253337978585655,0.1291574574024007,-6.390136616635072,1.6573761348931244e-10,1.5814683079150193e-07
ENST00000467534.6,CORO6,coronin 6,228.52905381338124,-1.2543112906046467,0.1971847628178014,-6.361096428954957,2.0031862977111624e-10,1.884518669990414e-07
ENST00000532642.5,ATP6V0B,ATPase H+ transporting V0 subunit b,208.1651945586713,-0.8823016866157294,0.1388680870588882,-6.353523731061276,2.104377055322467e-10,1.952218903239012e-07
ENST00000710950.1,MALAT1,metastasis associated lung adenocarcinoma transcript 1,4236.242694162468,-0.5396618089899748,0.0853079339224979,-6.326044767187259,2.515248722413603e-10,2.3014181255464962e-07
ENST00000233813.5,IGFBP5,insulin like growth factor binding protein 5,1470.4743542299632,2.1698979084805154,0.3439073074534929,6.309542895577914,2.7986079438346556e-10,2.52608404054719e-07
ENST00000370828.4,GPC4,glypican 4,137.90757332722936,-1.7375690719195525,0.2755487665383992,-6.3058495733727495,2.866173079712725e-10,2.552575529151091e-07
ENST00000560975.5,TPM1,tropomyosin 1,157.76857882673696,-0.6590575145530804,0.1046919709365414,-6.295205913666149,3.069920621779869e-10,2.698056289620587e-07
ENST00000490936.5,FLNA,filamin A,323.14861745503566,-1.295279236080231,0.205981495232645,-6.288328155969944,3.209030220334955e-10,2.783687851130559e-07
ENST00000380075.7,TRIM54,tripartite motif containing 54,960.1814988849924,-0.5505367683622,0.0877009310823939,-6.277433563903419,3.4420726225060654e-10,2.873872484345877e-07
ENST00000381395.5,IGF2,insulin like growth factor 2,1322.2153515792538,2.78027968520487,0.4426674594033733,6.280741053232437,3.369629787434503e-10,2.873872484345877e-07
ENST00000372874.9,ADA,adenosine deaminase,34.29372263873648,-8.26063303852696,1.3156040775516298,-6.278965822225325,3.4083249883129117e-10,2.873872484345877e-07
ENST00000350881.6,THBS4,thrombospondin 4,206.69087548066395,0.9846243298750106,0.1575224886897385,6.2506905399035375,4.08641854280232e-10,3.369731359851089e-07
ENST00000633136.2,CPNE5,copine 5,302.8513910810749,0.8234549802902802,0.1319307867660857,6.241568025742713,4.3320595919270925e-10,3.528726687599735e-07
ENST00000483495.5,CPNE1,copine 1,66.77984018596759,-2.033195737372708,0.3259306821391762,-6.23812316173569,4.428519382772185e-10,3.550454143336354e-07
ENST00000503063.5,SPATA20,spermatogenesis associated 20,66.81042270185331,-1.2364513668373376,0.1982497216751647,-6.236837844661807,4.465043986589421e-10,3.550454143336354e-07
ENST00000371335.4,LAMP2,lysosome associated membrane protein 2,2707.59506914652,0.2633967286289038,0.0422661306080489,6.231862837681763,4.609209683912189e-10,3.621971195614479e-07
ENST00000468045.5,PREB,prolactin regulatory element binding,30.62484432039075,-2.3439392050916164,0.3772005700339775,-6.214039403176082,5.163956975263752e-10,4.0107132814624085e-07
ENST00000627587.2,PDLIM5,PDZ and LIM domain 5,650.9915531287246,-1.6750842357969389,0.2708198632247846,-6.185234036569147,6.201040160392652e-10,4.760830764060539e-07
ENST00000557154.6,SRSF5,serine and arginine rich splicing factor 5,599.4960352614785,0.9534906514799772,0.1548991092451268,6.155559293572725,7.48129983728057e-10,5.678476606037709e-07
ENST00000428304.7,ABHD4,"abhydrolase domain containing 4, N-acyl phospholipase B",1465.5574176477542,-0.4824831294933951,0.0785571967006135,-6.141806858665912,8.158802655968443e-10,6.12313555733434e-07
ENST00000474431.5,NONO,non-POU domain containing octamer binding,45.31974693382335,-8.661422036266993,1.4150325211953545,-6.121005635227537,9.29866153727402e-10,6.901053319118676e-07
ENST00000465351.5,AKR1B1,aldo-keto reductase family 1 member B,104.79268645197168,-1.7229891734267275,0.2818375575518908,-6.113412237861513,9.752301382182223e-10,7.080382810016082e-07
ENST00000513398.2,ACTN3,actinin alpha 3,273.9851300301007,2.0330452925253155,0.3325479088175277,6.113541052639326,9.74442883616635e-10,7.080382810016082e-07
ENST00000430034.1,,,527.0898429996129,1.954197080631083,0.3220780322568071,6.067464666677159,1.2994519348725783e-09,9.33285941267516e-07
ENST00000554864.7,DTNA,dystrobrevin alpha,625.7085959507256,0.683957765017164,0.1130059835405299,6.052403099273592,1.4270083929324852e-09,1.013995729760983e-06
ENST00000458573.3,LMOD2,leiomodin 2,318.63385963363913,0.8256700696484447,0.1368803223828124,6.032058189776161,1.6188446050263775e-09,1.1274193971092172e-06
ENST00000374561.6,ID3,inhibitor of DNA binding 3,1662.2513415848864,1.7408802326478685,0.2887715754861876,6.028571994029715,1.654147092803295e-09,1.1274193971092172e-06
ENST00000254480.10,SMARCC1,SWI/SNF related BAF chromatin remodeling complex subunit C1,500.1245798649821,0.6625481597002261,0.1098978951491481,6.0287611405209125,1.6522126278683191e-09,1.1274193971092172e-06
ENST00000372397.6,TSC22D3,TSC22 domain family member 3,2078.2808321899533,-0.7316023154284923,0.1213407216107299,-6.029322272991972,1.6464866993114515e-09,1.1274193971092172e-06
ENST00000159111.9,KDM4B,lysine demethylase 4B,728.0548173896545,0.9348935857649402,0.1554483875105427,6.014173583508765,1.808066895416797e-09,1.2198789920451468e-06
ENST00000221452.13,RELB,"RELB proto-oncogene, NF-kB subunit",56.4437122973657,-1.3245597997720138,0.2207244801566386,-6.000964636238041,1.9614871154792797e-09,1.3101557039132302e-06
